a:1243 4;1305 8;1368 3;1375 3;1432 2;1440 2;1495 2;1505 2;1559 2;1569 2;1623 2;1633 2;1687 2;1697 2;1751 3;1760 2;1816 3;1823 3;1881 8;1946 5
b:1241 8;1304 3;1310 4;1367 3;1376 3;1431 2;1441 2;1495;1505 2;1558 2;1570;1622 2;1634;1687;1697 2;1751 2;1761 2;1815 3;1824 3;1880 3;1887 3;1945 8;2011 4
c:1178 6;1240 10;1303 3;1312 3;1367 2;1377 2;1430 2;1442 2;1494 2;1506 2;1558 2;1570 2;1622;1634 2;1686 2;1698 2;1750 2;1762 2;1814 3;1825 2;1879 3;1888 3;1944 4;1950 4;2009 8
d:1114 5;1176 10;1239 4;1248 3;1302 3;1313 3;1366 2;1378 2;1429 2;1442 3;1493 2;1507 2;1557 2;1571 2;1621 2;1635 2;1685 2;1699 2;1749 2;1763 2;1814 2;1826 2;1878 3;1889 3;1943 3;1952 3;2008 10;2074 6
e:1053;1113 8;1175 4;1183 4;1238 3;1249 3;1302 2;1314 2;1365 2;1379 2;1429 2;1443 2;1493;1508;1556 2;1572;1620 2;1636 2;1684 2;1700 2;1749 2;1763 2;1813 2;1827 2;1877 3;1890 2;1942 3;1953 3;2007 4;2015 4;2072 10;2139 4
f:1049 8;1111 6;1118 5;1174 4;1185 3;1237 3;1250 3;1301 2;1315 2;1364 2;1379 3;1428 2;1444 2;1492 2;1508 2;1556;1572 2;1620;1637;1684 2;1700 2;1748 2;1764 2;1812 2;1828 2;1877 2;1891 2;1941 3;1954 3;2006 3;2017 3;2071 4;2078 5;2137 8
g:986 5;1048 10;1110 4;1120 3;1173 3;1186 3;1237 2;1251 2;1300 2;1316 2;1364 2;1380 2;1427 2;1445 2;1491 2;1509 2;1555 2;1573 2;1619 2;1637 2;1683 2;1701 2;1747 2;1765 2;1812;1828 2;1876 2;1892 2;1941 2;1955 2;2005 3;2018 3;2070 4;2080 4;2136 11;2201 7
h:1051 4;1112 10;1175 3;1184 3;1238 3;1249 3;1301 3;1315 2;1365 2;1379 2;1429;1444 2;1492 2;1508 2;1556 2;1572 2;1620 2;1636 2;1684 2;1700 2;1748 2;1764 2;1813 2;1827 2;1877 2;1891 2;1942 2;1954 2;2007 3;2016 3;2072 10;2138 6
i:1113 8;1176 2;1184 2;1239;1249 2;1302;1315;1365 2;1379;1429;1444;1493;1508;1557;1572;1621;1636;1685;1700;1749;1764;1813 2;1827 2;1878;1891;1943;1954;2007 3;2016 2;2073 8
j:
0:layer a
1:layer b
2:layer c
3:layer d
4:layer e
5:layer f
6:layer g
7:layer g +[987 4;1174 2;1186 2;2136 10;2202 6] -[986 5;1173 3;1186 3;2136 11;2201 7]
8:layer f +[1111 5;1174 3;1380 2;1492;1509;1573;1684;1701;1876 3;2079 4] -[1111 6;1174 4;1379 3;1492 2;1508 2;1572 2;1684 2;1700 2;1877 2;2078 5]
9:layer h
10:layer i
11:layer j
12:layer j
13:layer j
14:layer j
15:layer j
16:layer j
17:layer j
18:layer j
19:layer j
20:layer j
21:layer j
22:layer j
23:layer j
24:layer j
25:layer j
26:layer j
27:layer j
28:layer j
29:layer j
30:layer j
31:layer j
32:layer j
33:layer j
34:layer j
35:layer j
36:layer j
37:layer j
38:layer j
39:layer j
40:layer j
41:layer j
42:layer j
43:layer j
44:layer j
45:layer j
46:layer j
47:layer j
48:layer j
49:layer j
50:layer j
51:layer j
52:layer j
53:layer j
54:layer j
55:layer j
56:layer j
57:layer j
58:layer j
59:layer j
60:layer j
61:layer j
62:layer j
63:layer j
